,Expiry,Texp,Strike,Bid,Ask,Fwd,CallMid
0,20230222,0.019164955509924708,10.0,,2.086123640771815,20.1951741855249,
1,20230222,0.019164955509924708,10.5,,1.9521205079295099,20.1951741855249,
2,20230222,0.019164955509924708,11.0,,1.9952020380951705,20.1951741855249,
3,20230222,0.019164955509924708,11.5,,1.862783843252573,20.1951741855249,
4,20230222,0.019164955509924708,12.0,,1.7356478216341817,20.1951741855249,
5,20230222,0.019164955509924708,12.5,,1.6132898634643547,20.1951741855249,
6,20230222,0.019164955509924708,13.0,,1.4952591699088869,20.1951741855249,
7,20230222,0.019164955509924708,13.5,,1.3811482438311629,20.1951741855249,
8,20230222,0.019164955509924708,14.0,,1.2705841877468456,20.1951741855249,
9,20230222,0.019164955509924708,14.5,,1.1632207961676264,20.1951741855249,
10,20230222,0.019164955509924708,15.0,,1.0587309277782975,20.1951741855249,
11,20230222,0.019164955509924708,16.0,,0.8571096199925952,20.1951741855249,
12,20230222,0.019164955509924708,17.0,0.593941239079341,0.7543975764034772,20.1951741855249,3.220159907931821
13,20230222,0.019164955509924708,18.0,0.6239808681339949,0.687675486135404,20.1951741855249,2.2801256416938287
14,20230222,0.019164955509924708,19.0,0.6366838536841448,0.6714993098490303,20.1951741855249,1.4600228429557909
15,20230222,0.019164955509924708,20.0,0.6335008282830912,0.7603542808115809,20.1951741855249,0.8747858349212816
16,20230222,0.019164955509924708,21.0,0.7402482297237039,0.8713111560977005,20.1951741855249,0.5696744707842099
17,20230222,0.019164955509924708,22.0,0.8296225402053365,0.9501841964261108,20.1951741855249,0.37478583606405946
18,20230222,0.019164955509924708,23.0,0.9064461864363553,1.027986097195615,20.1951741855249,0.25485436852623766
19,20230222,0.019164955509924708,24.0,1.0088462845477433,1.0762687717379937,20.1951741855249,0.17989720134010811
20,20230222,0.019164955509924708,25.0,1.0669909378504774,1.2087895281880812,20.1951741855249,0.14491718993085612
21,20230222,0.019164955509924708,26.0,1.1292348915754111,1.279309181423637,20.1951741855249,0.10993717856308927
22,20230222,0.019164955509924708,27.0,1.25707672415604,1.315878186447192,20.1951741855249,0.08994860065846311
23,20230222,0.019164955509924708,28.0,1.2643191230163668,1.4397250257153438,20.1951741855249,0.07495716721516732
24,20230222,0.019164955509924708,29.0,1.4156241035510777,1.4550697439826332,20.1951741855249,0.0649628782542177
25,20230222,0.019164955509924708,30.0,1.4226394285054167,1.4744300818836016,20.1951741855249,0.044974300319942095
26,20230222,0.019164955509924708,31.0,1.4543185730999184,1.6197970672620992,20.1951741855249,0.04497430033302513
27,20230222,0.019164955509924708,32.0,1.4597244995947234,1.6653760758450882,20.1951741855249,0.03498001136438683
28,20230222,0.019164955509924708,33.0,1.541263308329694,1.8061545469482483,20.1951741855249,0.03997715583915787
29,20230222,0.019164955509924708,34.0,1.7090606426164956,1.893624225930699,20.1951741855249,0.04497430032629099
30,20230222,0.019164955509924708,35.0,1.7874463500723303,1.8608675015361684,20.1951741855249,0.0349800113614728
31,20230222,0.019164955509924708,36.0,1.6299051765345491,2.002494831111047,20.1951741855249,0.02998286688361597
32,20230222,0.019164955509924708,37.0,,2.013474065031744,20.1951741855249,
33,20230222,0.019164955509924708,38.0,,2.0858445647236445,20.1951741855249,
34,20230222,0.019164955509924708,39.0,,2.1558267489365317,20.1951741855249,
35,20230222,0.019164955509924708,40.0,1.881972719428867,2.1403584866551846,20.1951741855249,0.019988577925306047
36,20230222,0.019164955509924708,42.5,,2.296652896916111,20.1951741855249,
37,20230222,0.019164955509924708,45.0,,2.442019628072649,20.1951741855249,
38,20230222,0.019164955509924708,47.5,,2.577870737588098,20.1951741855249,
39,20230222,0.019164955509924708,50.0,,2.7053572135630066,20.1951741855249,
40,20230222,0.019164955509924708,55.0,,2.612472072943298,20.1951741855249,
41,20230222,0.019164955509924708,60.0,,2.8052956750608304,20.1951741855249,
42,20230222,0.019164955509924708,65.0,,3.1942125227895577,20.1951741855249,
43,20230222,0.019164955509924708,70.0,,3.3627984124113732,20.1951741855249,
44,20230222,0.019164955509924708,75.0,,3.5180983270322663,20.1951741855249,
45,20230222,0.019164955509924708,80.0,,3.662001006441357,20.1951741855249,
46,20230222,0.019164955509924708,85.0,,3.7960215152890795,20.1951741855249,
47,20230222,0.019164955509924708,90.0,,3.9213936810727645,20.1951741855249,
48,20230222,0.019164955509924708,95.0,,4.039135560729429,20.1951741855249,
49,20230222,0.019164955509924708,100.0,,4.1500968827898035,20.1951741855249,
50,20230301,0.038329911019849415,10.0,,1.4860868561787464,20.355006299004895,
51,20230301,0.038329911019849415,10.5,,1.5200709967877972,20.355006299004895,
52,20230301,0.038329911019849415,11.0,,1.4226127049317343,20.355006299004895,
53,20230301,0.038329911019849415,11.5,,1.3292892862367216,20.355006299004895,
54,20230301,0.038329911019849415,12.0,,1.2397000132626275,20.355006299004895,
55,20230301,0.038329911019849415,12.5,,1.1534903275762813,20.355006299004895,
56,20230301,0.038329911019849415,13.0,,1.070343501504051,20.355006299004895,
57,20230301,0.038329911019849415,13.5,,0.989973648555921,20.355006299004895,
58,20230301,0.038329911019849415,14.0,,0.9121196845261896,20.355006299004895,
59,20230301,0.038329911019849415,14.5,,0.8913980583203285,20.355006299004895,
60,20230301,0.038329911019849415,15.0,,0.8140193925837604,20.355006299004895,
61,20230301,0.038329911019849415,16.0,,0.7001338583561421,20.355006299004895,
62,20230301,0.038329911019849415,17.0,0.48496677178683867,0.6586765220187853,20.355006299004895,3.4090717393529566
63,20230301,0.038329911019849415,18.0,0.5471648367746957,0.6501981923272999,20.355006299004895,2.527032700079145
64,20230301,0.038329911019849415,19.0,0.6190658579208905,0.671164305988506,20.355006299004895,1.8121050218586818
65,20230301,0.038329911019849415,20.0,0.6621561547423613,0.7315070521343916,20.355006299004895,1.2839488648755593
66,20230301,0.038329911019849415,21.0,0.7308549435601122,0.8306029849525827,20.355006299004895,0.9633478461150098
67,20230301,0.038329911019849415,22.0,0.7933570591751304,0.8999805891835928,20.355006299004895,0.7274259245382182
68,20230301,0.038329911019849415,23.0,0.8630919875763188,0.9300653996067241,20.355006299004895,0.5455694434951992
69,20230301,0.038329911019849415,24.0,0.9668125224009789,1.0160283945322401,20.355006299004895,0.4718438430075609
70,20230301,0.038329911019849415,25.0,0.971296599035915,1.0757720578277468,20.355006299004895,0.3587979222610589
71,20230301,0.038329911019849415,26.0,1.0340500639163852,1.1306115379716357,20.355006299004895,0.2998174418936479
72,20230301,0.038329911019849415,27.0,1.1162600970580367,1.1286019363774735,20.355006299004895,0.2408369615190653
73,20230301,0.038329911019849415,28.0,1.1315679569247639,1.1884544846697134,20.355006299004895,0.1966016012067836
74,20230301,0.038329911019849415,29.0,1.1720408323317901,1.3081184192702207,20.355006299004895,0.1916865611861418
75,20230301,0.038329911019849415,30.0,1.2177239659800416,1.3525763525240828,20.355006299004895,0.16711136103645285
76,20230301,0.038329911019849415,31.0,1.2745336535007823,1.4028497296517588,20.355006299004895,0.15236624094876616
77,20230301,0.038329911019849415,32.0,1.3019603300341585,1.4453766797797098,20.355006299004895,0.13270608084914243
78,20230301,0.038329911019849415,33.0,1.3446719625928072,1.439089450736108,20.355006299004895,0.10813088066151338
79,20230301,0.038329911019849415,34.0,1.3811822695559068,1.5065643524698191,20.355006299004895,0.10321584066828504
80,20230301,0.038329911019849415,35.0,1.411228398369016,1.57132948429778,20.355006299004895,0.09830080061663327
81,20230301,0.038329911019849415,36.0,1.4693978810226285,1.6099878451607306,20.355006299004895,0.09338576057846149
82,20230301,0.038329911019849415,37.0,1.4894545918046558,1.6694175484113618,20.355006299004895,0.08847072054920235
83,20230301,0.038329911019849415,38.0,1.5016794002562528,1.7008254279892303,20.355006299004895,0.07864064048226124
84,20230301,0.038329911019849415,39.0,1.5522361167067031,1.6318670807340903,20.355006299004895,0.05898048035700018
85,20230301,0.038329911019849415,40.0,1.601164646574349,1.644011821928757,20.355006299004895,0.05406544034165303
86,20230301,0.038329911019849415,42.5,1.6656672055356805,1.87273534423126,20.355006299004895,0.06389552041195401
87,20230301,0.038329911019849415,45.0,1.7074813506143771,1.9514394682560074,20.355006299004895,0.05406544034543184
88,20230301,0.038329911019849415,47.5,1.7195631869354155,2.0169699542818984,20.355006299004895,0.04423536027912721
89,20230301,0.038329911019849415,50.0,1.8066842894860078,2.069379977044444,20.355006299004895,0.03932032025280072
90,20230301,0.038329911019849415,55.0,1.8304613563030445,2.191724253940132,20.355006299004895,0.029490240182546514
91,20230301,0.038329911019849415,60.0,,2.2827477041617863,20.355006299004895,
92,20230301,0.038329911019849415,65.0,,2.420240950017014,20.355006299004895,
93,20230301,0.038329911019849415,70.0,,2.4640296057649342,20.355006299004895,
94,20230301,0.038329911019849415,75.0,,2.5771310628639323,20.355006299004895,
95,20230301,0.038329911019849415,80.0,,2.6818799387551397,20.355006299004895,
96,20230301,0.038329911019849415,85.0,,2.779392099327553,20.355006299004895,
97,20230301,0.038329911019849415,90.0,,2.7539674374562955,20.355006299004895,
98,20230301,0.038329911019849415,95.0,,2.8371671056072554,20.355006299004895,
99,20230301,0.038329911019849415,100.0,,2.9155750568296703,20.355006299004895,
100,20230307,0.05475701574264202,10.0,,1.265029178481238,20.609778254033195,
101,20230307,0.05475701574264202,10.5,,1.2953688294653225,20.609778254033195,
102,20230307,0.05475701574264202,11.0,,1.213769485490598,20.609778254033195,
103,20230307,0.05475701574264202,11.5,,1.1356451740880082,20.609778254033195,
104,20230307,0.05475701574264202,12.0,,1.0606607247775983,20.609778254033195,
105,20230307,0.05475701574264202,12.5,,0.988519901165166,20.609778254033195,
106,20230307,0.05475701574264202,13.0,,0.9189584598242138,20.609778254033195,
107,20230307,0.05475701574264202,13.5,,0.8517383629992639,20.609778254033195,
108,20230307,0.05475701574264202,14.0,,0.8371644282494768,20.609778254033195,
109,20230307,0.05475701574264202,14.5,,0.8089360181666572,20.609778254033195,
110,20230307,0.05475701574264202,15.0,,0.7417644279683331,20.609778254033195,
111,20230307,0.05475701574264202,16.0,,0.6387466710502194,20.609778254033195,
112,20230307,0.05475701574264202,17.0,0.46174860110556826,0.5972686989329159,20.609778254033195,3.6751424247632167
113,20230307,0.05475701574264202,18.0,0.5345672210606367,0.6094690389211335,20.609778254033195,2.8209548056384968
114,20230307,0.05475701574264202,19.0,0.59915280815709,0.6876393723563436,20.609778254033195,2.1628596986904
115,20230307,0.05475701574264202,20.0,0.6475060351866266,0.750382231946515,20.609778254033195,1.6505769726457373
116,20230307,0.05475701574264202,21.0,0.6920194898178509,0.8174851403063832,20.609778254033195,1.2771153358310263
117,20230307,0.05475701574264202,22.0,0.7819055755875108,0.8680224231106035,20.609778254033195,1.0357707054203984
118,20230307,0.05475701574264202,23.0,0.8249336102934477,0.91695311917635,20.609778254033195,0.8245941538984671
119,20230307,0.05475701574264202,24.0,0.9013786139439983,0.9451042527685418,20.609778254033195,0.6787817730319259
120,20230307,0.05475701574264202,25.0,0.9135706069536411,1.0102444245593172,20.609778254033195,0.5530814447837185
121,20230307,0.05475701574264202,26.0,0.9585186229555003,1.0502361506391056,20.609778254033195,0.4625772082875932
122,20230307,0.05475701574264202,27.0,1.003096498042325,1.0958191324770294,20.609778254033195,0.39721303751108605
123,20230307,0.05475701574264202,28.0,1.0429541209473276,1.144858892382548,20.609778254033195,0.34693290623389306
124,20230307,0.05475701574264202,29.0,1.091927684918069,1.1925724220207834,20.609778254033195,0.31173681429514755
125,20230307,0.05475701574264202,30.0,1.1556976245058141,1.2313102462361827,20.609778254033195,0.28659674866210816
126,20230307,0.05475701574264202,31.0,1.164152527214493,1.2146255448320482,20.609778254033195,0.22123257790527007
127,20230307,0.05475701574264202,32.0,1.2016535306035974,1.2562973241584934,20.609778254033195,0.20112052535300895
128,20230307,0.05475701574264202,33.0,1.2327805298413264,1.3583934983899009,20.609778254033195,0.2061485384590801
129,20230307,0.05475701574264202,34.0,1.2573320481316177,1.3937298114020695,20.609778254033195,0.18603648592197775
130,20230307,0.05475701574264202,35.0,1.2939889660771984,1.424043161836647,20.609778254033195,0.17095244653053088
131,20230307,0.05475701574264202,36.0,1.3267566135758564,1.4646009037222463,20.609778254033195,0.1608964202537277
132,20230307,0.05475701574264202,37.0,1.355658232364517,1.4859408607422786,20.609778254033195,0.14581238084274856
133,20230307,0.05475701574264202,38.0,1.380646989141288,1.519506588095504,20.609778254033195,0.1357563546008395
134,20230307,0.05475701574264202,39.0,1.4015924255495888,1.5500872246165343,20.609778254033195,0.12570032832986028
135,20230307,0.05475701574264202,40.0,1.4182564111382425,1.5777371292757416,20.609778254033195,0.11564430205067427
136,20230307,0.05475701574264202,42.5,1.4896696446645108,1.645082154292926,20.609778254033195,0.10056026267453366
137,20230307,0.05475701574264202,45.0,1.5092302636306676,1.7214164840798043,20.609778254033195,0.08547622326833251
138,20230307,0.05475701574264202,47.5,1.593619732459437,1.7881891738309514,20.609778254033195,0.0804482101488816
139,20230307,0.05475701574264202,50.0,1.6249363159405084,1.7144370584092945,20.609778254033195,0.0502801313331383
140,20230307,0.05475701574264202,55.0,1.629724692476914,1.861544422872142,20.609778254033195,0.04022410505762458
141,20230307,0.05475701574264202,60.0,1.6308971124926934,2.0345394370156837,20.609778254033195,0.040224105065420394
142,20230307,0.05475701574264202,65.0,,2.1127198665696794,20.609778254033195,
143,20230307,0.05475701574264202,70.0,,2.172110413090258,20.609778254033195,
144,20230307,0.05475701574264202,75.0,,2.2120461359787704,20.609778254033195,
145,20230307,0.05475701574264202,80.0,,2.30185610111643,20.609778254033195,
146,20230307,0.05475701574264202,85.0,,2.385427583943714,20.609778254033195,
147,20230307,0.05475701574264202,90.0,,2.387745888848892,20.609778254033195,
148,20230307,0.05475701574264202,95.0,,2.4595391339998134,20.609778254033195,
149,20230307,0.05475701574264202,100.0,,2.527172210832,20.609778254033195,
150,20230315,0.07665982203969883,10.0,,1.0580518671652661,20.46879692282498,
151,20230315,0.07665982203969883,10.5,,1.082634649517829,20.46879692282498,
152,20230315,0.07665982203969883,11.0,,1.0137621300407815,20.46879692282498,
153,20230315,0.07665982203969883,11.5,,0.9478166901858729,20.46879692282498,
154,20230315,0.07665982203969883,12.0,,0.8845153225595148,20.46879692282498,
155,20230315,0.07665982203969883,12.5,,0.8236077506634463,20.46879692282498,
156,20230315,0.07665982203969883,13.0,,0.76487055515967,20.46879692282498,
157,20230315,0.07665982203969883,13.5,,0.7081022607073151,20.46879692282498,
158,20230315,0.07665982203969883,14.0,,0.6950718438222874,20.46879692282498,
159,20230315,0.07665982203969883,14.5,,0.6978776444359738,20.46879692282498,
160,20230315,0.07665982203969883,15.0,,0.6619785347926812,20.46879692282498,
161,20230315,0.07665982203969883,16.0,0.44777504767355625,0.6105308220351056,20.46879692282498,4.527918544467822
162,20230315,0.07665982203969883,17.0,0.5237223732039571,0.5743306971486495,20.46879692282498,3.621527778692406
163,20230315,0.07665982203969883,18.0,0.5831574432009252,0.6084289129860385,20.46879692282498,2.8629410671175197
164,20230315,0.07665982203969883,19.0,0.6393621702072063,0.7423462502099838,20.46879692282498,2.350694445725246
165,20230315,0.07665982203969883,20.0,0.7005869853512632,0.7407359658298509,20.46879692282498,1.8532282296661187
166,20230315,0.07665982203969883,21.0,0.7570953783775864,0.8529796864791683,20.46879692282498,1.5864301808525099
167,20230315,0.07665982203969883,22.0,0.8120969659840032,0.905204874597983,20.46879692282498,1.335163288643359
168,20230315,0.07665982203969883,23.0,0.845900010918422,0.9522843982444835,20.46879692282498,1.1183840094333903
169,20230315,0.07665982203969883,24.0,0.8932375007317479,0.9572341668712634,20.46879692282498,0.9213119372410952
170,20230315,0.07665982203969883,25.0,0.9370974946247295,1.04109990179359,20.46879692282498,0.8375563066264644
171,20230315,0.07665982203969883,26.0,0.9821962918969367,1.082078004708868,20.46879692282498,0.7390202705933624
172,20230315,0.07665982203969883,27.0,1.020772053469707,1.1159738214498072,20.46879692282498,0.6503378380993539
173,20230315,0.07665982203969883,28.0,1.0547136685803293,1.1195175291665165,20.46879692282498,0.5518018020100524
174,20230315,0.07665982203969883,29.0,1.0929832288983872,1.188420054401726,20.46879692282498,0.5222409911787222
175,20230315,0.07665982203969883,30.0,1.1234584833597165,1.1538726631417964,20.46879692282498,0.4237049550559455
176,20230315,0.07665982203969883,31.0,1.154578296716187,1.2558436698019642,20.46879692282498,0.4286317569398843
177,20230315,0.07665982203969883,32.0,1.1881618244086778,1.2477167057079277,20.46879692282498,0.3695101352836212
178,20230315,0.07665982203969883,33.0,1.2165720369526523,1.3219704869110642,20.46879692282498,0.3645833335062586
179,20230315,0.07665982203969883,34.0,1.2398477264071688,1.3520260558426207,20.46879692282498,0.33502252268214316
180,20230315,0.07665982203969883,35.0,1.268866166807129,1.3778149541893088,20.46879692282498,0.31038851365469644
181,20230315,0.07665982203969883,36.0,1.2941150283001863,1.4090036698457507,20.46879692282498,0.2906813064218271
182,20230315,0.07665982203969883,37.0,1.315607192096182,1.4269660097618373,20.46879692282498,0.26604729738845845
183,20230315,0.07665982203969883,38.0,1.3332857057824108,1.4514451785489588,20.46879692282498,0.24634009021737535
184,20230315,0.07665982203969883,39.0,1.3611033416373042,1.4728751692871414,20.46879692282498,0.23155968475877242
185,20230315,0.07665982203969883,40.0,1.3718355997251526,1.5030251360562263,20.46879692282498,0.21677927936896513
186,20230315,0.07665982203969883,42.5,1.4152145055544594,1.5506065009803045,20.46879692282498,0.18229166673343117
187,20230315,0.07665982203969883,45.0,1.4615443803030588,1.5971976283002638,20.46879692282498,0.157657657709028
188,20230315,0.07665982203969883,47.5,1.4953499716771237,1.6475336716501596,20.46879692282498,0.13795045047822901
189,20230315,0.07665982203969883,50.0,1.5154871219540729,1.6887172572127236,20.46879692282498,0.1182432432784411
190,20230315,0.07665982203969883,55.0,1.5793125673486306,1.765311693462119,20.46879692282498,0.09360923427416576
191,20230315,0.07665982203969883,60.0,1.6067063086777904,1.8380773064652582,20.46879692282498,0.07390202706353902
192,20230315,0.07665982203969883,65.0,1.6482982967971367,1.8900354497683747,20.46879692282498,0.0591216216454785
193,20230315,0.07665982203969883,70.0,1.6613811929816475,1.9540648945334995,20.46879692282498,0.049268018039308734
194,20230315,0.07665982203969883,75.0,1.6258761703030133,2.005833428855018,20.46879692282498,0.03941441442527633
195,20230315,0.07665982203969883,80.0,,2.045660600713253,20.46879692282498,
196,20230315,0.07665982203969883,85.0,,2.073145251640341,20.46879692282498,
197,20230315,0.07665982203969883,90.0,,2.140154947125138,20.46879692282498,
198,20230315,0.07665982203969883,95.0,,2.203031554241287,20.46879692282498,
199,20230315,0.07665982203969883,100.0,,2.206931757833159,20.46879692282498,
200,20230322,0.09582477754962354,10.0,,0.9295809173088223,20.126164874554703,
201,20230322,0.09582477754962354,10.5,,0.9505568322670113,20.126164874554703,
202,20230322,0.09582477754962354,11.0,,0.8886562792942463,20.126164874554703,
203,20230322,0.09582477754962354,11.5,,0.8293723760478608,20.126164874554703,
204,20230322,0.09582477754962354,12.0,,0.7724501067618421,20.126164874554703,
205,20230322,0.09582477754962354,12.5,,0.7176635845299282,20.126164874554703,
206,20230322,0.09582477754962354,13.0,,0.6648107140996595,20.126164874554703,
207,20230322,0.09582477754962354,13.5,,0.6137086918381132,20.126164874554703,
208,20230322,0.09582477754962354,14.0,0.5122247534967022,0.6010018890295605,20.126164874554703,6.146236559144605
209,20230322,0.09582477754962354,14.5,0.4678115165959821,0.5781889424757483,20.126164874554703,5.651254480291496
210,20230322,0.09582477754962354,15.0,0.5269631470074791,0.5690957079274941,20.126164874554703,5.1763440860370995
211,20230322,0.09582477754962354,16.0,0.5327801747117458,0.5557566351706922,20.126164874554703,4.246594982087558
212,20230322,0.09582477754962354,17.0,0.5746366954041451,0.5815197031402544,20.126164874554703,3.4322580646150573
213,20230322,0.09582477754962354,18.0,0.6246453445265463,0.6347547134127782,20.126164874554703,2.7784946235863313
214,20230322,0.09582477754962354,19.0,0.6741876600631604,0.6828651261661824,20.126164874554703,2.260215053810076
215,20230322,0.09582477754962354,20.0,0.727446609254869,0.7478393103717542,20.126164874554703,1.8874551972265907
216,20230322,0.09582477754962354,21.0,0.7784569547415159,0.7946306951827993,20.126164874554703,1.5856630822490452
217,20230322,0.09582477754962354,22.0,0.8264868435988901,0.8388874506824573,20.126164874554703,1.3498207884987257
218,20230322,0.09582477754962354,23.0,0.863718944620318,0.8852421982921603,20.126164874554703,1.159139785015122
219,20230322,0.09582477754962354,24.0,0.9037958753651889,0.9264479282317233,20.126164874554703,1.0086021505086027
220,20230322,0.09582477754962354,25.0,0.9521066375777834,0.9616837013339841,20.126164874554703,0.8931899640809631
221,20230322,0.09582477754962354,26.0,0.9783491728187019,0.9987549885581481,20.126164874554703,0.7827956989264848
222,20230322,0.09582477754962354,27.0,1.0140590949038608,1.0303568164987356,20.126164874554703,0.6974910394214289
223,20230322,0.09582477754962354,28.0,1.0463603944103363,1.0637110742557123,20.126164874554703,0.6272401434373194
224,20230322,0.09582477754962354,29.0,1.0767114476931172,1.0951820948847941,20.126164874554703,0.5670250896474418
225,20230322,0.09582477754962354,30.0,1.1131162903781955,1.1261498269028096,20.126164874554703,0.5218637993057984
226,20230322,0.09582477754962354,31.0,1.1372002704751574,1.1579687733476196,20.126164874554703,0.4767025089848551
227,20230322,0.09582477754962354,32.0,1.1627020895113374,1.1847546744838149,20.126164874554703,0.43655913978959604
