omega,Re_Phi,Im_Phi
-3.000000000,-0.3330290608,-0.2499289775
-2.976562500,-0.1526001197,-0.3033889376
-2.953125000,-0.2600620897,-0.2137496153
-2.929687500,-0.1894864277,-0.4041729509
-2.906250000,-0.1174079776,-0.2526910430
-2.882812500,-0.2273736568,-0.3972650784
-2.859375000,-0.01281530340,-0.3802672506
-2.835937500,-0.1649021349,-0.3259755895
-2.812500000,-0.01181296772,-0.5009450165
-2.789062500,0.003344164735,-0.3062336975
-2.765625000,-0.05722577926,-0.5071915444
-2.742187500,0.1684463402,-0.3984763461
-2.718750000,-0.02174883434,-0.4016550381
-2.695312500,0.2188238089,-0.5286662332
-2.671875000,0.1516482878,-0.3066969857
-2.648437500,0.1688688066,-0.5551708426
-2.625000000,0.3723229630,-0.3365789023
-2.601562500,0.1588039536,-0.4229208713
-2.578125000,0.4846871182,-0.4613652364
-2.554687500,0.3087533859,-0.2394840382
-2.531250000,0.4382947488,-0.5174978320
-2.507812500,0.5735163339,-0.1746631731
-2.484375000,0.3635161658,-0.3745348676
-2.460937500,0.7642548757,-0.2712963803
-2.437500000,0.4514721654,-0.09237287777
-2.414062500,0.7399823855,-0.3680349818
-2.390625000,0.7412668010,0.1116736438
-2.367187500,0.5821042415,-0.2413200561
-2.343750000,1.037881175,0.08445868901
-2.320312500,0.5524483779,0.1514178538
-2.296875000,1.079162727,-0.06202431940
-2.273437500,0.8363470405,0.5777201254
-2.250000000,0.8223795839,0.005296886739
-2.226562500,1.302958647,0.7237296000
-2.203125000,0.5711714781,0.5459791358
-2.179687500,1.539938542,0.5450952692
-2.156250000,0.7791455381,1.454250823
-2.132812500,1.189592850,0.4838935246
-2.109375000,1.665527031,2.272027168
-2.085937500,0.3359998345,1.447869113
-2.062500000,3.012212025,2.613286357
-2.039062500,-0.2746911722,5.685257153
-2.015625000,5.073877059,3.629438642
-1.992187500,1.776005249,-30.17450442
-1.968750000,4.189681047,-2.761122832
-1.945312500,-0.3293412470,-3.481352369
-1.921875000,2.632449898,-2.648562185
-1.898437500,0.6355561040,-0.7135322529
-1.875000000,1.138468274,-2.206689420
-1.851562500,1.665461355,-0.3398522232
-1.828125000,0.2281006080,-0.9584903736
-1.804687500,1.828327801,-1.106435164
-1.781250000,0.6235311869,0.6716108167
-1.757812500,0.05878654729,-2.263637840
-1.734375000,7.226033457,4.481257118
-1.710937500,-17.83689302,20.24037751
-1.687500000,20.08601980,14.76478458
-1.664062500,-5.702728579,16.60408483
-1.640625000,-11.74445023,10.42258531
-1.617187500,11.69920489,3.612003090
-1.593750000,13.67164950,4.946253567
-1.570312500,-11.84956863,7.429797641
-1.546875000,6.038879389,-26.51127815
-1.523437500,11.93895777,-6.805308538
-1.500000000,13.75907952,10.14503010
-1.476562500,-8.685585723,7.270087700
-1.453125000,-2.042979175,15.56545408
-1.429687500,-1.618623425,-1.070545747
-1.406250000,-1.090068113,-12.55051457
-1.382812500,-6.798770993,-8.463124542
-1.359375000,0.07638027229,-10.43908449
-1.335937500,-3.632332334,11.14269283
-1.312500000,2.157833052,17.91894105
-1.289062500,0.4347962121,-16.81993630
-1.265625000,-0.01497050398,23.19004969
-1.242187500,-4.670268330,-9.943916085
-1.218750000,3.455682175,3.081607701
-1.195312500,-10.64194431,-6.833379808
-1.171875000,-1.275289629,2.067991687
-1.148437500,0.5636426786,3.669557961
-1.125000000,-12.23287611,26.00292397
-1.101562500,22.75633334,2.696511567
-1.078125000,20.97321973,17.52340369
-1.054687500,-1.899250176,-1.958926550
-1.031250000,-9.473944659,21.01226180
-1.007812500,-11.86260871,13.03580056
-0.9843750000,-4.016894105,17.09217357
-0.9609375000,-19.23333467,13.89745649
-0.9375000000,-10.04324408,19.72237116
-0.9140625000,8.237537691,-16.10435602
-0.8906250000,6.602815615,4.505437829
-0.8671875000,-17.61275690,3.139366629
-0.8437500000,-6.230204128,-25.97327573
-0.8203125000,14.71812435,-8.946770943
-0.7968750000,-15.25529762,14.47079205
-0.7734375000,-0.6861882392,12.12834111
-0.7500000000,-8.118009807,-8.949642357
-0.7265625000,-24.12935266,-29.41805087
-0.7031250000,15.45234658,-13.13767233
-0.6796875000,-7.603851512,11.41180430
-0.6562500000,-2.735407683,-26.02851898
-0.6328125000,15.17288704,-16.26264351
-0.6093750000,6.626869603,11.02811282
-0.5859375000,6.910552819,-23.30076519
-0.5625000000,14.82686101,21.72973229
-0.5390625000,1.410263388,12.60337329
-0.5156250000,2.939729827,-8.334364219
-0.4921875000,5.146215130,-16.44727486
-0.4687500000,-18.60869631,-20.35937562
-0.4453125000,24.41483883,24.68053447
-0.4218750000,-4.217213413,2.314016298
-0.3984375000,-9.188361665,-8.542123888
-0.3750000000,-11.67683857,-4.927382946
-0.3515625000,16.87640847,5.264398701
-0.3281250000,16.27002324,-15.32468644
-0.3046875000,-6.744882927,-22.94558930
-0.2812500000,-24.78510163,-28.63997553
-0.2578125000,-2.295241886,3.094752026
-0.2343750000,1.274229209,-1.224920519
-0.2109375000,1.555547869,1.466175321
-0.1875000000,0.1766197709,0.4284015972
-0.1640625000,1.853612893,0.5135434205
-0.1406250000,0.7336127686,1.868386507
-0.1171875000,1.024124945,0.4042162958
-0.09375000000,2.115416918,2.592954656
-0.07031250000,-0.08693627789,2.138176738
-0.04687500000,3.640584666,2.636339089
-0.02343750000,-0.1270704833,10.27209554
0.000000000,224.6222187,-0.07479064685
0.02343750000,-0.03941749849,-10.20963576
0.04687500000,3.510420007,-2.674718212
0.07031250000,0.04336600472,-2.258372331
0.09375000000,2.083352554,-2.442110388
0.1171875000,0.9394093399,-0.6326273556
0.1406250000,1.001438067,-1.763559583
0.1640625000,1.496198514,-0.4757480256
0.1875000000,0.5702314063,-0.8256528772
0.2109375000,1.430466362,-0.6889571461
0.2343750000,0.7151990406,-0.1289923301
0.2578125000,0.9883997420,-0.6685061753
0.2812500000,1.018342708,0.08119020563
0.3046875000,0.6110034918,-0.3068721543
0.3281250000,1.089104566,-0.03489924307
0.3515625000,0.5442384264,0.1335132297
0.3750000000,0.8537193916,-0.1291379567
0.3984375000,0.6911248133,0.3584919092
0.4218750000,0.5310178301,0.004211426318
0.4453125000,0.7813845330,0.3156779754
0.4687500000,0.3679029982,0.2868508911
0.4921875000,0.6555232066,0.1931488552
0.5156250000,0.4062541515,0.4936497018
0.5390625000,0.3919821423,0.1983465708
0.5625000000,0.4838189025,0.4968352211
0.5859375000,0.1891152775,0.3585345970
0.6093750000,0.4279686617,0.3741041118
0.6328125000,0.1529226514,0.5265578322
0.6562500000,0.2279030393,0.3005599057
0.6796875000,0.2080269771,0.5549340919
0.7031250000,0.02224866126,0.3613666057
0.7265625000,0.2006271427,0.4446705036
0.7500000000,-0.05999093602,0.4800663593
0.7734375000,0.06569299031,0.3254030625
0.7968750000,-0.02787733984,0.5186621122
0.8203125000,-0.1169142078,0.3082610007
0.8437500000,-0.001144715898,0.4277067576
0.8671875000,-0.2207498392,0.3753385885
0.8906250000,-0.07298546357,0.2883329861
0.9140625000,-0.2078591961,0.4142221435
0.9375000000,-0.2155241323,0.2151880573
0.9609375000,-0.1580058102,0.3464959799
0.9843750000,-0.3208993304,0.2348743444
1.007812500,-0.1727026741,0.2077565154
1.031250000,-0.3218071255,0.2683720440
1.054687500,-0.2660881272,0.1006451618
1.078125000,-0.2582207924,0.2258250244
1.101562500,-0.3579774362,0.08184393665
1.125000000,-0.2252729842,0.1040448423
1.148437500,-0.3672489529,0.1076505813
1.171875000,-0.2675978197,-0.01620852206
1.195312500,-0.2983859947,0.09051274176
1.218750000,-0.3363719682,-0.06187540232
1.242187500,-0.2300303626,-0.002578667728
1.265625000,-0.3495623222,-0.04368928491
1.289062500,-0.2255141029,-0.1178397786
1.312500000,-0.2831006076,-0.03688651452
1.335937500,-0.2668303310,-0.1779368927
1.359375000,-0.1931732185,-0.09438644946
1.382812500,-0.2809639445,-0.1659344125
1.406250000,-0.1507497245,-0.1904836979
1.429687500,-0.2236331478,-0.1383409257
1.453125000,-0.1649436909,-0.2534400922
1.476562500,-0.1262488227,-0.1581766236
1.500000000,-0.1785633715,-0.2457304444
1.523437500,-0.05787710078,-0.2257423561
1.546875000,-0.1358001642,-0.2020417842
1.570312500,-0.04894178608,-0.2821482994
1.593750000,-0.04401071376,-0.1866208834
1.617187500,-0.06183154869,-0.2770990981
1.640625000,0.03712747256,-0.2213859455
1.664062500,-0.03738605583,-0.2232451566
1.687500000,0.06282450589,-0.2648047413
1.710937500,0.03802131224,-0.1787306166
1.734375000,0.05011929095,-0.2614849797
1.757812500,0.1192448322,-0.1812511154
1.781250000,0.05451309682,-0.2041385079
1.804687500,0.1543238962,-0.2085088474
1.828125000,0.1059345284,-0.1394011286
1.851562500,0.1410472982,-0.2068392521
1.875000000,0.1765234748,-0.1142787620
1.898437500,0.1258446611,-0.1527839043
1.921875000,0.2138541805,-0.1252641656
1.945312500,0.1493901317,-0.07814132723
1.968750000,0.1995385610,-0.1258996347
1.992187500,0.2016371877,-0.03286434005
2.015625000,0.1673378220,-0.08133087521
2.039062500,0.2353463749,-0.02993203725
2.062500000,0.1629189625,-0.007216389537
2.085937500,0.2201619222,-0.03394195634
2.109375000,0.1926827619,0.04920838209
2.132812500,0.1754145447,-0.003793686024
2.156250000,0.2188050072,0.06209392275
2.179687500,0.1463933542,0.06049040364
2.203125000,0.2037006529,0.05365397536
2.226562500,0.1531330684,0.1189266631
2.250000000,0.1521939124,0.06626100776
2.273437500,0.1698598575,0.1371473808
2.296875000,0.1046525624,0.1135622268
2.320312500,0.1564805413,0.1236685515
2.343750000,0.09099092848,0.1659763325
2.367187500,0.1046478280,0.1177736492
2.390625000,0.09853641034,0.1851605322
2.414062500,0.04638723780,0.1437690439
2.437500000,0.08894490238,0.1668217587
2.460937500,0.01730744657,0.1841604741
2.484375000,0.04308838353,0.1437107723
2.507812500,0.01746309750,0.2008949150
2.531250000,-0.01750502233,0.1471830470
2.554687500,0.01372998664,0.1788389960
2.578125000,-0.05568258871,0.1721201873
2.601562500,-0.02074303650,0.1418514188
2.625000000,-0.06019266329,0.1843849760
2.648437500,-0.07581119585,0.1245520303
2.671875000,-0.05644489295,0.1606909958
2.695312500,-0.1165084140,0.1332816932
2.718750000,-0.07566976529,0.1147689967
2.742187500,-0.1227403167,0.1405708391
2.765625000,-0.1188356816,0.08091345411
2.789062500,-0.1107469326,0.1180237611
2.812500000,-0.1561944672,0.07507453257
2.835937500,-0.1128463600,0.06906202010
2.859375000,-0.1616363273,0.07821869485
2.882812500,-0.1398925529,0.02454931657
2.906250000,-0.1417715525,0.05991462592
2.929687500,-0.1695212152,0.007574582171
2.953125000,-0.1270383815,0.01399866961
2.976562500,-0.1725767761,0.008329463265
